exec,generation,operator,is_pareto,is_selected,f0,f1,f2
14,90,UC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,90,UC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,90,NONE_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,90,NONE_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,90,NONE_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,91,SPC_MPAR,1,1,-0.5664736839780002,916013036.0,5373988.0
14,91,SPC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,91,SPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,91,TPC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,91,TPC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,91,TPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,91,UC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,91,UC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,91,UC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,91,NONE_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,91,NONE_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,91,NONE_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,92,SPC_MPAR,1,1,-0.5664736839780002,916013036.0,5373988.0
14,92,SPC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,92,SPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,92,TPC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,92,TPC_MSWAP,0,0,-0.5664736839780002,1545603692.0,5989156.0
14,92,TPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,92,UC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,92,UC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,92,UC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,92,NONE_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,92,NONE_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,92,NONE_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,93,SPC_MPAR,0,0,-0.5664736839780002,1545603692.0,5989156.0
14,93,SPC_MSWAP,1,1,-0.5664736839780002,916013036.0,5373988.0
14,93,SPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,93,TPC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,93,TPC_MSWAP,0,0,-0.5664736839780002,1545603692.0,5989156.0
14,93,TPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,93,UC_MPAR,0,0,-0.5664736839780002,1545603692.0,5989156.0
14,93,UC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,93,UC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,93,NONE_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,93,NONE_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,93,NONE_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,94,SPC_MPAR,1,1,-0.5664736839780002,916013036.0,5373988.0
14,94,SPC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,94,SPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,94,TPC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,94,TPC_MSWAP,0,0,-0.5664736839780002,1545603692.0,5989156.0
14,94,TPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,94,UC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,94,UC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,94,UC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,94,NONE_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,94,NONE_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,94,NONE_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,95,SPC_MPAR,1,1,-0.5664736839780002,916013036.0,5373988.0
14,95,SPC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,95,SPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,95,TPC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,95,TPC_MSWAP,0,0,-0.5664736839780002,1545603692.0,5989156.0
14,95,TPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,95,UC_MPAR,0,0,-0.5664736839780002,1545603692.0,5989156.0
14,95,UC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,95,UC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,95,NONE_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,95,NONE_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,95,NONE_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,96,SPC_MPAR,1,1,-0.5664736839780002,916013036.0,5373988.0
14,96,SPC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,96,SPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,96,TPC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,96,TPC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,96,TPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,96,UC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,96,UC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,96,UC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,96,NONE_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,96,NONE_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,96,NONE_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,97,SPC_MPAR,1,1,-0.5664736839780002,916013036.0,5373988.0
14,97,SPC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,97,SPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,97,TPC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,97,TPC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,97,TPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,97,UC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,97,UC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,97,UC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,97,NONE_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,97,NONE_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,97,NONE_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,98,SPC_MPAR,0,0,-0.5664736839780002,1545603692.0,5989156.0
14,98,SPC_MSWAP,1,1,-0.5664736839780002,916013036.0,5373988.0
14,98,SPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,98,TPC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,98,TPC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,98,TPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,98,UC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,98,UC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,98,UC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,98,NONE_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,98,NONE_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,98,NONE_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,99,SPC_MPAR,1,1,-0.5664736839780002,916013036.0,5373988.0
14,99,SPC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,99,SPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,99,TPC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,99,TPC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,99,TPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,99,UC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,99,UC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,99,UC_NONE,0,0,-0.5664736839780002,1545603692.0,5989156.0
14,99,NONE_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,99,NONE_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,99,NONE_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,100,SPC_MPAR,1,1,-0.5664736839780002,916013036.0,5373988.0
14,100,SPC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,100,SPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,100,TPC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,100,TPC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,100,TPC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,100,UC_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,100,UC_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,100,UC_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
14,100,NONE_MPAR,1,0,-0.5664736839780002,916013036.0,5373988.0
14,100,NONE_MSWAP,1,0,-0.5664736839780002,916013036.0,5373988.0
14,100,NONE_NONE,1,0,-0.5664736839780002,916013036.0,5373988.0
